Lower Super Output Area,LSOA11NM,MidYrPop,MidYrPop0to15,MidYrPop16to29,MidYrPop30to44,MidYrPop45to64,MidYrPop65,MidYrPopWorking,CensusPop,Density2012,Hh_All,Hh_CoupleDepChildren,Hh_CoupleNoDepChildren,Hh_LoneParent,Hh_OnePerson,Hh_OtherMulti,White,MixedMulti,Asian,BlackAfricanCaribbean,Ethnic_Other,BAME,BirthUK,BirthNotUK,Hh_EnglishLang,Hh_NotEnglishLang,Christian,Buddhist,Hindu,Jewish,Muslim,Sikh,Religion_Other,Religion_None,Religion_NotStated,OwnedOutright,OwnedMortgage,SocialRent,PrivateRent,DwellingWUsualRes,DwellingWNoUsualRes,DwellingDetached,DwellingSemiDetached,DwellingTerraced,DwellingFlat,H_PriceMedian,H_Sales,Hh_NoAdultInEmployWDepChild,LoneParentNotInEmploy,FullTimeStudent,EmployRate,UnemployRate,Q_None,Q_L1,Q_L2,Q_Apprenticeship,Q_L3,Q_L4OrAbove,Q_Other,Q_Sch_FullTimeSt18,Hlth_LimitedALot,Hlth_LimitedALittle,Hlth_NotLimited,Hlth_VGoodOrGood,Hlth_Fair,Hlth_BadOrVBad,Hh_NoCarVan,Hh_OneCarVan,Hh_TwoCarVan,Hh_ThreeCarVan,Hh_FourOrMoreCarVan,CarsPerHh,PubTransAccessScore14,Hh_MeanIncome,Hh_MedianIncome
E01000907,Camden 001A,1431,20.68,17.05,26.62,24.18,11.46,67.85,1430,136,627,12.3,20.1,21.1,33,13.6,73.5,7.3,8.5,7.9,2.8,26.5,72.2,27.8,88.5,11.5,39.3,1.5,0.7,1.3,8.5,0.1,0.6,32.7,15.5,12.6,18,54.4,13.7,99.5,0.5,2.2,4.1,15.4,78.3,415000,11,10,55.4,1.82,58.6,9.9,20,9.2,9.1,1,9.1,44.2,7.5,6.4,10.8,9.3,79.9,78,13.2,8.7,61.2,33,4.6,1.1,0,0.5,4.6,39985,32049
E01000908,Camden 001B,1564,18.16,15.41,26.73,26.21,13.49,68.35,1581,92,827,11.6,17.3,13.2,50.8,7.1,72.4,8.7,6.2,8,4.7,27.6,70.5,29.5,91.1,8.9,38.9,1.3,0.5,2.7,4.2,0,1.6,27.5,23.3,14,17.7,52.6,14,95.2,4.8,1.7,9.4,3.8,85,282500,21,5,48.6,1.77,62.3,8,15,7.7,10.1,0.8,8.8,50.4,7.3,4.8,10.2,9.1,80.7,78.2,12.4,9.4,59.5,34.5,5.3,0.5,0.2,0.5,2.9,42394,58469
E01000909,Camden 001C,1602,14.86,17.92,20.54,28.34,18.35,66.79,1614,70,661,17.9,29.3,7.3,30.1,15.4,84.1,5.5,4.6,2.9,2.9,15.9,74.7,25.3,95.3,4.7,37.7,0.9,0.4,5,2.2,0.2,1,34.1,18.5,38.3,21.2,18.6,18.8,97.6,2.4,11.7,21.1,9.5,57.8,435000,19,2,59.1,1.24,65.7,4.9,9.6,5.1,8.3,0.7,9.6,61.9,4.7,4.5,7.1,8.1,84.8,85.6,10,4.5,36.8,44.5,15.1,2.7,0.9,0.9,3.3,77370,31551
E01000912,Camden 001D,1589,16.17,22.4,22.22,24.98,14.22,69.6,1589,18,700,12.9,16.6,15.7,38.6,16.3,77.3,5.6,5.1,9.2,2.8,22.7,70.4,29.6,92.3,7.7,37.6,0.8,0.4,1.3,10,0,0.9,31.5,17.4,15.3,14.6,51.3,15,98.6,1.4,1,1.8,10,87.2,500000,17,7,47.6,2.96,58.8,8.8,18,9.3,9.4,1.1,8.7,47.2,6.2,8.8,9.8,10.5,79.7,77.2,14.6,8.2,60.6,36.1,3,0.3,0,0.4,4.6,41737,73024
E01000913,Camden 001E,1695,17.23,12.74,20.24,30.32,19.47,63.3,1710,11,722,19.3,34.6,3.7,29.1,13.3,88.2,5.1,4.7,1.3,0.7,11.8,72,28,97.4,2.6,37.1,0.3,0.5,12,0.9,0,0.4,27.5,21.3,47.1,27.6,1.9,19.4,89.7,10.3,27.1,12.3,15.3,45.3,1000000,31,1,12.5,1.17,71.8,2.1,4.9,4.9,9.6,0.4,9.4,65.2,5.5,4,4.1,5.5,90.4,89.6,7.3,3.1,22.3,42.8,26.7,6,2.2,1.2,2.8,96649,64138
E01000893,Camden 002A,1563,17.08,14.59,27.58,25.59,15.16,67.75,1566,29,715,16.8,23.8,5.7,39.3,14.4,88.1,4.5,4.8,1,1.5,11.9,63.5,36.5,92,8,31.1,1.6,1,7.1,1,0,1,38.4,18.8,39,20.6,4.5,34.1,92.4,7.6,1.2,14.5,7,77.4,740000,24,2,36.4,1.09,74.1,3.6,3.7,2.4,7.1,0.7,7.5,72.6,6.1,4.1,4,5.7,90.3,90.2,7,2.7,43.8,42.2,11.6,1.5,0.8,0.8,3.2,84878,72739
E01000894,Camden 002B,1385,18.77,11.62,30.54,22.74,16.32,64.91,1389,60,619,19.9,32.5,2.9,33.8,11,84.2,3.5,8.4,1.5,2.4,15.8,59,41,90.8,9.2,36.1,1.5,0.9,11.6,1.4,0.4,0,27.8,20.4,39.7,18.7,4.2,35.5,92.8,7.2,4.2,12.4,28.6,54.6,975000,20,2,25,1.22,72.8,3.6,3,3.7,6.5,0.2,7.5,71.3,7.8,4.1,3.4,4.9,91.7,91.1,6.8,2.1,38.6,45.1,11.8,3.6,1,0.8,3.9,96271,53603
E01000895,Camden 002C,1619,15.44,15.63,30.76,20.38,17.79,66.77,1630,158,841,14.5,23.1,6.1,47.9,8.4,79.8,7,8,3.1,2.1,20.2,60.7,39.3,86.4,13.6,39.6,1.1,1,7.2,2.5,0.2,0.1,26,22.3,23.2,12.5,24.1,37,93.9,6.1,1.3,5,17.3,76.3,760000,24,1,25,1.53,72.6,3,9.5,4.6,6,1,8.4,62.1,8.3,4.8,8.1,7.2,84.7,83.3,11.5,5.2,55.3,37.5,5.5,1.4,0.4,0.5,3.9,70925,70351
E01000896,Camden 002D,1683,17.71,13.37,28.28,23.11,17.53,64.77,1692,109,756,20.8,32.3,2.5,34.1,10.3,84.8,4.6,6.7,2.2,1.7,15.2,61.7,38.3,90.3,9.7,35.5,0.7,0.9,9.4,0.7,0,0.3,30,22.5,39.9,19.4,4.1,35.1,94.3,5.7,5,12.3,18.1,64.6,922500,21,2,36.4,0.95,71.6,3.9,4.7,3.5,6.6,0.4,5.4,73.6,5.8,3.9,3.9,5.3,90.8,89.8,7.2,3,39.7,45,12.4,1.7,1.2,0.8,4.4,93108,76166
E01000899,Camden 002E,1655,19.58,10.57,24.59,27.67,17.58,62.84,1667,15,698,23.2,31.2,4.6,32.8,8.2,87.1,3.9,5.9,1.4,1.7,12.9,64.2,35.8,93.6,6.4,34.7,0.4,0.7,18.2,0.9,0.1,0.5,22.4,22.2,46.6,22.2,1.7,24.5,91.7,8.3,8.5,18,21.6,51.2,1526896,24,1,38.9,0.72,67.9,2.5,6.2,5.1,8.7,0.4,8.4,62.6,8.7,3.7,4.4,5.2,90.4,91,6.5,2.5,25.9,45.3,23.5,4.3,1,1.1,3,100810,64961
E01000910,Camden 003A,1471,16.72,18.15,22.91,26.31,15.91,67.37,1472,118,588,20.1,28.1,5.6,29.4,16.8,84.2,7,4.2,2.9,1.7,15.8,77.5,22.5,96.3,3.7,34,0.7,0.1,3.3,2.6,0.2,1.1,40.6,17.5,38.3,21.6,16.5,21.4,96.1,3.9,6.7,12.4,25,55.9,509000,10,2,25,2.04,69.7,3.9,6.9,4.8,8.8,0.9,8.7,66.3,3.5,5,4.4,7.9,87.7,88.9,8.1,3,38.1,47.8,12.2,1.5,0.3,0.8,4.7,85968,37176
E01000911,Camden 003B,1557,20.04,16.12,26.33,23.38,14.13,65.83,1559,183,663,15.8,23.4,14,33.2,13.6,78,5.3,6.7,7,3,22,73.4,26.6,90.6,9.4,38,1,0.6,2.8,7.6,0,0.5,31.4,18,20.7,22.6,39.7,15.8,97.8,2.2,1.5,4,22,72.4,425000,17,6,42.3,1.28,65.5,6.4,15.5,6.8,7.9,1.5,9.2,53.3,5.9,5.6,6,9.3,84.7,83.7,11,5.3,50.4,42.7,6.5,0.3,0.2,0.6,4.9,49166,35597
E01000921,Camden 003C,1958,13.69,29.47,34.12,16.14,6.59,79.72,1966,164,946,12.2,22.2,7.5,40.3,17.9,76.4,7.8,7.8,6.1,1.9,23.6,67.3,32.7,87.2,12.8,30,1.1,0.1,1.6,5.9,0,0.9,37.7,22.7,11.2,15.5,21,48.8,96.9,3.1,0.7,2.7,7.7,88.9,342495,25,4,66,2.49,73,4.8,9.2,6.2,7.8,0.6,9.6,61,5.7,7.7,4.4,6.2,89.4,86.8,9.1,4.1,70.7,25.7,2.7,0.7,0.1,0.4,5.9,47076,45322
E01000923,Camden 003D,1491,15.69,21.26,27.36,24.55,11.13,73.17,1494,174,656,14.2,20.7,10.4,40.5,14.2,79.1,6.3,7.2,5.4,2,20.9,74,26,94.2,5.8,34.7,0.9,0.5,1.7,5.1,0.5,0.6,38.6,17.4,22.6,24.8,33.8,17.7,98.6,1.4,0.8,5.1,32.5,61.7,480000,24,3,34.7,2.34,65.1,7.1,13.9,5.9,8.3,0.2,8.5,57.9,5.1,7.8,10.9,7.7,81.4,80.8,11.6,7.6,53.8,40.2,5.8,0.2,0,0.5,5.6,59956,35656
E01000928,Camden 003E,1673,18.11,19.37,25.94,23.25,13.33,68.56,1681,68,682,15.4,20.1,12.9,34.3,17.3,74.5,6.2,9.5,6.7,3.2,25.5,69.3,30.7,89.6,10.4,36.1,0.8,0.5,2.8,9.5,0.1,0.7,32.2,17.4,18.8,22.6,37.1,19.6,98.7,1.3,1.6,5.1,18.5,74.7,346500,16,6,51.8,1.25,65.5,5.7,17.2,6.8,8.1,1.3,8.2,50.6,7.7,5.6,10.1,8.5,81.4,81.7,12.3,6,55.9,37.7,5.9,0.3,0.3,0.5,5.7,47154,56251
E01000878,Camden 004A,1628,11.86,35.69,21.62,15.66,15.17,72.97,1624,86,550,17.6,29.3,8,34.2,10.9,68.5,6.6,16.9,4.1,3.9,31.5,54,46,86.5,13.5,27.2,1.5,4,17.7,7.1,0.4,1.3,24,16.8,35.1,20.5,11.3,29.3,93.2,6.8,7.1,4.1,2.5,86.3,725000,19,3,52.6,5.73,47.6,4.5,7.7,4.3,7.5,0.6,23.2,45.6,11,27.2,4,6.7,89.3,87.6,9.2,3.1,34.2,43.6,16.7,3.8,1.6,1,4.3,74432,64715
E01000879,Camden 004B,1462,16.42,22.71,25.92,20.79,14.16,69.43,1458,78,602,17.9,26.4,5.5,39.4,10.8,80.4,4.8,8.8,2.3,3.7,19.6,56,44,87.2,12.8,35.5,1.5,2,10.8,2.3,0.3,0.9,27.6,19.1,30.1,19.6,8.3,40,94.4,5.6,7.8,6.4,4.7,81,812500,22,2,29.4,4.46,62,4.5,5.2,4.3,8.3,1,12.9,60,8.4,13,3.8,6.3,89.9,90.1,7.4,2.5,45.8,41,10.5,2,0.7,0.7,4.9,85643,69876
E01000880,Camden 004C,1588,24.31,11.52,29.66,22.17,12.34,63.35,1602,75,621,25.9,21.7,5.5,30.8,16.1,75.8,6.2,12,2.2,3.9,24.2,50.2,49.8,81.3,18.7,37.7,1.2,2.4,12.5,3.5,0.1,1.2,21.8,19.6,27.9,22.9,5.3,41.7,92.3,7.7,7.6,7,2.4,83.1,930500,21,2,35,0.81,70.6,3.3,4.9,4.1,7.6,0.5,5.9,68.1,8.9,4.9,3.5,4.4,92.1,91.1,7.1,1.8,35.6,48.6,12.6,2.7,0.5,0.8,5.8,92479,71430
E01000884,Camden 004D,1472,22.96,14.67,25.34,23.91,13.11,63.93,1469,60,577,24.3,25.5,5.7,31.4,13.2,79.9,5.8,9.5,2.2,2.7,20.1,57.7,42.3,86.5,13.5,28.8,0.7,2.1,20.8,3.7,0.1,0.6,19.5,23.7,37.1,25.8,4.2,30.8,91.7,8.3,12.1,20.3,2.9,64.7,1030000,26,3,38.1,1.57,65.8,3.4,4.9,3.7,8.8,0.4,7.7,65.3,9.2,7.1,2.9,5,92.1,90.5,7.4,2.2,26.2,40.7,25.8,5.9,1.4,1.2,2.7,94537,78339
E01000885,Camden 004E,1480,19.32,12.09,21.22,23.24,24.12,56.55,1484,46,592,21.3,32.4,5.9,29.1,11.3,75.7,7.1,10.6,1.3,5.1,24.3,58.5,41.5,87.7,12.3,30.7,1.7,0.8,18.8,3.2,0.2,0.9,17.9,25.9,43.2,15.5,8.4,27.4,91.4,8.6,16.5,14,8.3,61.1,1572500,16,2,36.4,1.15,63.9,3.1,10.8,5.1,8.4,0.4,7.4,56.6,11.3,4.2,7.5,5.3,87.2,87.2,9.3,3.5,19.8,49.7,22.3,4.9,3.4,1.3,2.6,103688,50050
E01000871,Camden 005A,1661,18.6,19.81,24.8,25.59,11.2,70.2,1664,55,632,15.7,25.8,6.5,29,23.1,70.3,7,12.3,4.7,5.8,29.7,62.4,37.6,87.5,12.5,32.4,1.1,1.8,12.9,11.7,0.4,0.5,19.2,20.1,29,26.4,14.4,26.7,93.2,6.8,8.1,28.2,6.8,56.8,650000,19,3,59.1,2.1,66.1,6.5,8.8,6.1,7.1,1,9.7,57.8,9.5,6.9,4.8,6.7,88.5,86.8,9.4,3.8,36.7,42.6,14.9,4.7,1.1,0.9,3.9,66218,32194
E01000872,Camden 005B,1900,12.47,28.74,33.63,19.42,5.74,81.79,1902,135,913,9.7,20.9,7.6,41.8,19.9,66.9,7,14.5,7.4,4.2,33.1,47.6,52.4,76.7,23.3,39.4,1.6,1.3,1.4,7.8,0.3,0.4,25.1,22.6,9.4,15.8,14.8,58.6,94.7,5.3,4.6,10.6,3.3,81.5,342475,18,4,48.9,2.73,70.7,5.5,11.2,7.1,7.3,1.1,8.9,51.6,12.7,7.3,6.6,6.8,86.6,86.5,9.3,4.2,65.1,27.8,6.8,0.3,0,0.4,5.1,42585,54005
E01000873,Camden 005C,1645,15.26,23.71,30.03,20.24,10.76,73.98,1639,131,710,14.1,23.5,8.5,33.1,20.8,81.3,4,6.8,4.6,3.4,18.7,67.9,32.1,89.4,10.6,37.2,0.7,0.8,6.7,3.7,0,0.4,29.6,20.9,26.3,25.6,13.8,33.4,97.1,2.9,2.1,4.4,26.3,67.3,560000,25,2,27.9,0.92,75.5,4.2,6.6,4.2,6.9,1.2,8.3,65.5,7.4,4,3.7,6.3,89.9,89.4,6.8,3.8,44.8,42.8,11.3,1.1,0,0.7,3.8,71457,57465
E01000874,Camden 005D,1564,15.03,20.27,34.02,17.14,13.55,71.42,1559,180,704,17.9,27,5,32.2,17.9,75.6,4.7,11.8,2.3,5.6,24.4,53.9,46.1,85.9,14.1,33.7,0.7,3.3,11,5.3,0.3,0.6,27.2,17.9,27.7,28.3,3,38.8,95.9,4.1,0.4,0.7,4.1,94.8,615000,29,1,25,2.12,73.6,3.6,4.4,3.8,6.5,0.4,7.5,67.5,10,7.3,3,5.3,91.7,91,7,2.1,45.9,46.9,6.8,0.4,0,0.6,5.9,76041,54472
E01000877,Camden 005E,1578,14.26,24.02,33.52,18.44,9.76,75.98,1574,142,726,15.6,25.6,5,37.7,16.1,79.1,5.3,8.6,3.2,3.8,20.9,58.8,41.2,83.2,16.8,37.4,0.8,1.1,9.7,3.9,0,0.7,25,21.3,17.9,23.4,9.8,46.8,94.5,5.5,2,4.9,20.6,72.4,845000,23,2,25,1.59,73.6,5.2,6.3,5.6,7.4,0.7,8.8,64.2,6.9,4.7,4.5,6.8,88.7,87.7,8.7,3.6,48.8,40.5,9.2,0.8,0.7,0.6,5,72076,50302
E01000886,Camden 006A,1438,18.5,16.9,27.75,24.9,11.96,69.54,1445,148,606,18.3,22.4,9.4,30.9,19,82.8,7.2,5.5,2.6,1.9,17.2,70.4,29.6,92.9,7.1,35,1.5,0.7,2.3,3.3,0.1,0.3,36.1,20.8,24.9,29.9,17.7,25.7,95.1,4.9,0.9,8.6,22.4,68,442500,21,5,51.1,1.66,70.1,4.4,7.8,6.7,7.8,0.6,8.5,62.1,6.4,5,6,6.5,87.5,86.9,8.9,4.2,42.2,46.5,10.2,1,0,0.7,4,66553,44663
E01000887,Camden 006B,1481,14.65,21.74,32.14,20.59,10.87,74.48,1486,153,690,13.2,22.2,8.8,38,17.8,77.1,6.2,9.7,2.7,4.3,22.9,62.2,37.8,89.3,10.7,36.5,0.8,1.6,3.7,4.8,0.1,0.4,30.6,21.5,18.6,24.6,19.1,35.5,96.6,3.4,0.8,3.8,22,73.4,419000,25,4,57.6,1.82,72.4,5.8,10,6.6,5.9,0.6,7.4,60.9,8.5,5.5,6.5,6.2,87.3,85.1,9.8,5.2,55.8,36.7,6.4,1,0.1,0.5,4.8,59084,43520
E01000888,Camden 006C,1596,20.05,18.48,27.44,23.81,10.21,69.74,1605,178,697,18.7,20.9,9.6,36.2,14.6,77.6,6.6,8.7,4.9,2.3,22.4,67.6,32.4,91,9,37.9,1.4,0.7,4.5,6.1,0.1,0.6,31.1,17.6,21.5,19.4,30.7,27,97.3,2.7,1,3.1,21.8,74.2,495000,19,3,44.4,2.31,65,6.6,11.6,6,8.1,1.5,8.1,59.1,5.6,9.1,6,7.2,86.8,85.8,8.6,5.6,53.5,37.9,7.3,1.3,0,0.6,4.2,57570,43769
E01000892,Camden 006D,1835,19.67,17.33,28.88,20.33,13.79,66.54,1843,157,823,15.4,21,12,37.4,14.1,74.4,5.9,11.3,5.8,2.6,25.6,63,37,88,12,34.3,1,0.9,4.4,8.4,0.2,0.7,30.4,19.7,21.1,17.7,28.3,28.4,96.9,3.1,1.2,7.7,8.5,82.7,525000,27,5,59.6,1.63,66.9,5,9.5,6.3,8.8,1,9,56.6,8.7,5.5,7.1,7.2,85.7,84,10.4,5.6,51.8,41.3,6,0.9,0.1,0.6,4.8,57900,43891
E01000903,Camden 006E,1444,13.78,21.33,28.32,22.23,14.34,71.88,1439,150,686,14.3,20.6,6.4,43.9,14.9,74.1,5.1,13.2,5.1,2.4,25.9,62.9,37.1,89.7,10.3,35.9,0.8,1,4.3,9,0.8,0.1,27.7,20.3,24.6,16.5,32.1,24.5,96.1,3.9,1.4,4.9,14.4,79.3,560000,14,2,50,2.36,64.5,6.9,11.5,5.5,8.3,0.6,9.2,56.7,8.2,7.9,7.8,7.9,84.3,82.4,11.5,6,52,42.6,4.5,0.9,0,0.5,3.8,58061,25438
E01000889,Camden 007A,1667,21.6,23.94,21.6,22.44,10.44,67.97,1670,148,657,15.2,15.8,20.2,34.1,14.6,60.9,8.4,14.8,11.7,4.3,39.1,69.2,30.8,87.2,12.8,42.8,0.7,0.1,0.9,16.8,0.1,0.5,20.5,17.5,5.8,10.8,71.8,10,99.2,0.8,2.7,5.1,16.6,75.5,275000,5,11,55.2,2.99,51.3,11.8,26.4,11.7,10.9,1.9,11,28.5,9.7,8.4,11.2,10.8,78,74.7,14.3,11.1,64.5,28.9,5.5,1.1,0,0.4,3.6,33676,20034
E01000890,Camden 007B,1635,19.63,19.27,18.65,25.75,16.7,63.67,1640,228,767,9.9,14.7,16.3,46.5,12.5,61,5.5,13.9,14.6,5,39,61.9,38.1,82.5,17.5,43,1,0.7,0.4,19.9,0.1,0.7,16.5,17.7,2.7,6,82.8,7,98.8,1.2,0.1,0.1,0.9,98.8,221000,7,9,61.8,2.93,45.6,13.3,30.6,12.6,11.2,0.8,9.1,24.8,11,7.8,15.1,12,72.9,70.3,16.6,13,71.1,24.9,3.9,0,0.1,0.3,4.1,26548,19956
E01000891,Camden 007C,1570,21.34,26.11,21.15,19.49,11.91,66.75,1575,205,672,11,12.1,20.8,41.5,14.6,56.7,6.2,17.7,15.7,3.8,43.3,61.8,38.2,81.1,18.9,35.4,0.7,0.6,0.8,21.8,0,0.2,19.4,21.1,5.5,8,68.5,16.1,98.5,1.5,1,0.4,3.1,95.5,275750,10,12,61.8,2.67,44.6,13.8,29.2,12.2,10.2,1.2,11.5,27.5,8.3,11.2,14.6,10.6,74.8,75,13.8,11.1,75.6,22,1.9,0.1,0.3,0.3,3.2,26446,23151
E01000901,Camden 007D,1970,25.13,28.48,22.59,17.26,6.55,68.32,1977,197,703,17.8,9.5,23.3,32.4,16.9,49.8,7.6,23.6,13.8,5.2,50.2,61.1,38.9,81.9,18.1,33.6,0.5,1.1,0.7,23.9,0.1,0.3,20.9,18.9,4.4,11.1,66.1,13.4,98.5,1.5,0.1,0.8,4.1,95,275000,8,14,57.8,4.25,44.4,11.4,22.3,12.1,9.6,1.2,11.7,34.4,8.7,19.7,9.8,8.4,81.8,79.3,13.4,7.3,68.7,28.7,2.4,0.1,0,0.3,4.6,30659,30870
E01000922,Camden 007E,1554,14.74,32.88,26,17.95,8.43,76.83,1547,85,653,9.6,16.2,11.2,40.7,22.2,72.3,7.6,7.1,10.8,2.3,27.7,70.3,29.7,89.9,10.1,34.8,0.7,0.4,1,9.7,0.1,0.8,32.6,19.8,13.3,13.2,42.1,26.5,97.8,2.2,1.2,3.6,17.2,77.8,387500,12,6,67.3,3.62,56.7,6,14.3,7.9,7.9,0.9,19,44.2,5.9,19.2,6,7.7,86.3,85.4,9.9,4.7,65.5,30.9,3.1,0,0.5,0.4,5.9,40839,43205
E01000927,Camden 007F,1745,14.27,26.42,29.68,19.08,10.54,75.19,1738,180,734,12.9,22.3,12.1,27.9,24.7,76.8,6.5,8.6,5.6,2.4,23.2,66.5,33.5,89.4,10.6,31.9,1.2,1.1,2,6.2,0,0.3,36,21.3,25.9,23.4,21.5,27.2,97.9,2.1,1.2,4.1,33.9,60.7,537550,22,5,68.2,2.13,68.4,4.5,12.8,4.7,6.3,0.9,9,59.2,7,8.6,6.2,7.1,86.7,84.3,11,4.7,54.6,39.9,5.2,0.3,0,0.5,6.7,57153,48802
E01000881,Camden 008A,1510,18.48,24.5,27.42,19.21,10.4,71.13,1510,106,632,12.7,22.6,5.4,39.1,20.3,67.9,8,16.4,5.2,2.6,32.1,43,57,81.6,18.4,33.6,1.7,2.1,8.1,6,0.1,0.3,24.4,23.7,22.2,11.6,9.8,54.1,92.3,7.7,5.4,3.1,1.2,90.4,546436,18,3,55.6,2.38,66,4.6,5.1,4,4.6,0.2,9.8,62.3,13.9,13.1,5.4,6.1,88.5,88.3,8.2,3.5,53.2,35.6,9,1.7,0.5,0.6,6.4,64566,66131
E01000882,Camden 008B,1507,16.39,16.06,33.71,22.03,11.81,71.8,1513,126,728,15.9,27.9,4.3,38.6,13.3,80.9,4.8,9.9,1.4,3,19.1,50.5,49.5,84.2,15.8,35.7,1.5,1.6,10.3,2.7,0.1,0.5,22.3,25.4,29,20.5,2.7,45.3,96.2,3.8,3.8,4.4,12.7,79.1,837500,26,1,26.7,1.45,77.9,2.6,3.2,2.3,5.3,0.4,6.6,72.2,10.1,4,2.2,4.2,93.6,92.1,6.5,1.3,45.5,43,9.5,1.2,0.8,0.7,5.4,87519,50701
E01000883,Camden 008C,1326,14.03,24.13,34.99,14.78,12.07,73.91,1326,100,638,14.1,23.5,4.4,40.4,17.6,64.1,5.2,24.1,2.3,4.2,35.9,40.8,59.2,74.3,25.7,31.9,2.5,3.3,8.5,5.8,0.5,1.1,27.5,18.9,20.8,14.4,7.8,54.2,94.9,5.1,1.8,1.6,1,95.5,620000,24,3,60,1.28,66.3,5,6.8,2.9,5.4,0.3,7.2,64.2,13.2,10.4,4.4,6.5,89.1,89.1,8.1,2.9,61.4,31.3,5.6,1.3,0.3,0.5,6.8,67080,72916
E01000897,Camden 008D,1591,19.55,11.44,30.67,22.88,15.46,64.99,1597,76,721,22.1,30.1,3.6,33.7,10.5,79.5,6.1,11,0.9,2.6,20.5,53.2,46.8,86.5,13.5,32.2,1.3,2,14.5,2.6,0.4,0.8,25,21.1,38.6,20.9,2.2,35,93.8,6.2,3.3,8.8,3.9,84,733750,26,1,42.9,0.94,73.7,3.3,4.6,3.1,5.3,0,5.9,73.5,7.5,4.1,4.1,5.3,90.6,90.8,6.8,2.4,37.2,47.2,13,1.7,1,0.8,4.6,96505,44230
E01000898,Camden 008E,1721,15.11,20.22,35.1,17.9,11.68,73.21,1729,107,850,11.5,18.4,6.1,49.2,14.8,58.5,8.7,19.5,8.8,4.4,41.5,51.4,48.6,80.2,19.8,35,0.6,2.9,5.7,7.8,0.3,0.8,21.3,25.7,13.3,8.4,44.1,31.6,96.7,3.3,2.5,4.8,7.2,85.6,765000,13,3,37.9,1.91,69.3,5,10,4.1,6,0.5,7.9,63.5,7.9,6.3,7.9,7.3,84.8,84.7,9.8,5.5,66,27.5,5.6,0.8,0,0.4,5,58510,33436
E01000866,Camden 009A,2033,15.74,25.58,24.79,21.89,12,72.26,2030,134,926,11.6,18.3,12.4,39.3,18.5,70.6,6.3,9.5,9.1,4.5,29.4,66.1,33.9,86.8,13.2,32.1,0.4,0.7,2.3,9.9,0,0.6,33.9,20,15.8,15.9,44,22,98.3,1.7,1.5,7.6,8.4,82.5,429250,18,5,46.9,2.96,62.2,7.1,14.3,7.8,8.6,1,10.9,50.4,6.9,9.3,9.2,7.5,83.3,80.3,12.1,7.6,62.2,32.2,5.2,0.3,0.1,0.4,6.3,44223,31544
E01000870,Camden 009B,1697,15.91,25.28,24.1,24.57,10.14,73.95,1693,134,774,11.9,20.3,12.1,40.8,14.9,74.8,5.8,7.6,10.3,1.5,25.2,70.2,29.8,91.1,8.9,37,0.8,0.2,1.7,8.2,0.1,0.8,31.8,19.4,12.4,20.5,45.2,19.6,98,2,0.8,8.7,6.3,84.2,375000,22,5,54,2.72,61.8,7.4,15.8,8.8,9.6,1.5,10,49,5.3,7.7,10.1,8,81.9,80.9,11.5,7.6,59,36.4,4,0.5,0,0.5,5.7,41727,40620
E01000924,Camden 009C,1635,12.42,25.02,32.6,20.31,9.66,77.92,1637,174,795,9.3,25.8,8.1,38.6,18.2,78.7,5.7,8.2,5.3,2,21.3,68.8,31.2,88.3,11.7,32.8,0.7,0.7,1.4,5.9,0.1,0.5,38.4,19.5,19.9,20.5,24.8,32.8,97.2,2.8,1.3,3.2,12.3,82.9,460000,20,3,38.9,2.08,69.8,5,8.5,6.8,8.1,0.8,6.8,63,6.1,7.6,6.7,5.5,87.8,86.3,8.9,4.9,60,35.3,4,0.3,0.4,0.5,5,53729,24857
E01000925,Camden 009D,1558,24.71,22.91,20.73,19.96,11.68,63.61,1563,191,629,13,12.6,18.6,39.1,16.7,55.3,4.7,18.7,19,2.2,44.7,59.2,40.8,77.7,22.3,35,1.2,0.4,0.8,22.9,0.1,0.5,23.3,15.7,8.1,11.6,63,16.1,98.6,1.4,0.3,3.1,6.9,89.7,350000,11,11,60.2,2.62,51.4,11.9,25.4,10.5,10.6,1.3,9.9,34.3,8.1,10.2,9,10.7,80.3,78.8,13.3,7.9,70.4,26.4,2.7,0.5,0,0.3,5.3,32909,32990
E01000926,Camden 009E,1796,14.42,27.28,38.59,13.53,6.18,79.4,1791,197,698,10.9,16.8,11.2,29.2,31.9,59.3,4.5,20.4,7.6,8.3,40.7,52.5,47.5,81.2,18.8,26.5,1.7,0.3,1.2,13.1,0,0.7,32.5,24.1,10.6,15.5,33.1,39,98.3,1.7,0.7,17,7.5,74.8,730000,13,5,45.5,2.35,71.5,3.9,10.8,5.5,7,1,9.8,61,4.9,9.8,5,5.1,89.9,86.4,8.5,5.1,63.9,32.4,3.2,0.3,0.3,0.4,5,43634,54854
E01000969,Camden 010A,2028,11.83,25.54,38.76,15.98,7.89,80.28,2032,115,954,13.1,23.8,4.9,35.7,22.4,74.5,5.6,13.7,2.9,3.3,25.5,50.7,49.3,85.6,14.4,31.7,1.1,2.7,9.4,4.1,0.2,0.8,26.3,23.6,19.7,21.3,5,51.9,96.3,3.7,2.8,7.9,1.4,87.8,490000,34,2,31.2,1.33,78.3,3.9,4.1,3.5,4.4,0.8,6.4,71.4,9.5,5.3,3.6,4.2,92.2,90.5,7,2.5,53.2,37.9,7.4,1.3,0.1,0.6,6.2,72582,48915
